Clearance Level,Classification Level,Failed Authorization,Failed Authentication,Time Indicator,Risk Value
1,1,0,0,0,8.00
1,1,0,0,1,28.00
1,1,1,1,0,21.33
1,1,1,1,1,41.33
1,1,2,2,0,34.67
1,1,2,2,1,54.67
1,1,3,3,0,48.00
1,1,3,3,1,68.00
1,2,1,0,0,18.67
1,2,1,0,1,38.67
1,2,1,1,0,25.33
1,2,1,1,1,45.33
1,2,2,2,0,38.67
1,2,2,2,1,58.67
1,2,3,3,0,52.00
1,2,3,3,1,72.00
1,3,1,0,0,22.67
1,3,1,0,1,42.67
1,3,1,1,0,29.33
1,3,1,1,1,49.33
1,3,2,2,0,42.67
1,3,2,2,1,62.67
1,3,3,3,0,56.00
1,3,3,3,1,76.00
1,4,1,0,0,26.67
1,4,1,0,1,46.67
1,4,1,1,0,33.33
1,4,1,1,1,53.33
1,4,2,2,0,46.67
1,4,2,2,1,66.67
1,4,3,3,0,60.00
1,4,3,3,1,80.00
1,5,1,0,0,30.67
1,5,1,0,1,50.67
1,5,1,1,0,37.33
1,5,1,1,1,57.33
1,5,2,2,0,50.67
1,5,2,2,1,70.67
1,5,3,3,0,64.00
1,5,3,3,1,84.00
2,1,0,0,0,12.00
2,1,0,0,1,32.00
2,1,1,1,0,25.33
2,1,1,1,1,45.33
2,1,2,2,0,38.67
2,1,2,2,1,58.67
2,1,3,3,0,52.00
2,1,3,3,1,72.00
2,2,0,0,0,16.00
2,2,0,0,1,36.00
2,2,1,1,0,29.33
2,2,1,1,1,49.33
2,2,2,2,0,42.67
2,2,2,2,1,62.67
2,2,3,3,0,56.00
2,2,3,3,1,76.00
2,3,1,0,0,26.67
2,3,1,0,1,46.67
2,3,1,1,0,33.33
2,3,1,1,1,53.33
2,3,2,2,0,46.67
2,3,2,2,1,66.67
2,3,3,3,0,60.00
2,3,3,3,1,80.00
2,4,1,0,0,30.67
2,4,1,0,1,50.67
2,4,1,1,0,37.33
2,4,1,1,1,57.33
2,4,2,2,0,50.67
2,4,2,2,1,70.67
2,4,3,3,0,64.00
2,4,3,3,1,84.00
2,5,1,0,0,34.67
2,5,1,0,1,54.67
2,5,1,1,0,41.33
2,5,1,1,1,61.33
2,5,2,2,0,54.67
2,5,2,2,1,74.67
2,5,3,3,0,68.00
2,5,3,3,1,88.00
3,1,0,0,0,16.00
3,1,0,0,1,36.00
3,1,1,1,0,29.33
3,1,1,1,1,49.33
3,1,2,2,0,42.67
3,1,2,2,1,62.67
3,1,3,3,0,56.00
3,1,3,3,1,76.00
3,2,0,0,0,20.00
3,2,0,0,1,40.00
3,2,1,1,0,33.33
3,2,1,1,1,53.33
3,2,2,2,0,46.67
3,2,2,2,1,66.67
3,2,3,3,0,60.00
3,2,3,3,1,80.00
3,3,0,0,0,24.00
3,3,0,0,1,44.00
3,3,1,1,0,37.33
3,3,1,1,1,57.33
3,3,2,2,0,50.67
3,3,2,2,1,70.67
3,3,3,3,0,64.00
3,3,3,3,1,84.00
3,4,1,0,0,34.67
3,4,1,0,1,54.67
3,4,1,1,0,41.33
3,4,1,1,1,61.33
3,4,2,2,0,54.67
3,4,2,2,1,74.67
3,4,3,3,0,68.00
3,4,3,3,1,88.00
3,5,1,0,0,38.67
3,5,1,0,1,58.67
3,5,1,1,0,45.33
3,5,1,1,1,65.33
3,5,2,2,0,58.67
3,5,2,2,1,78.67
3,5,3,3,0,72.00
3,5,3,3,1,92.00
4,1,0,0,0,20.00
4,1,0,0,1,40.00
4,1,1,1,0,33.33
4,1,1,1,1,53.33
4,1,2,2,0,46.67
4,1,2,2,1,66.67
4,1,3,3,0,60.00
4,1,3,3,1,80.00
4,2,0,0,0,24.00
4,2,0,0,1,44.00
4,2,1,1,0,37.33
4,2,1,1,1,57.33
4,2,2,2,0,50.67
4,2,2,2,1,70.67
4,2,3,3,0,64.00
4,2,3,3,1,84.00
4,3,0,0,0,28.00
4,3,0,0,1,48.00
4,3,1,1,0,41.33
4,3,1,1,1,61.33
4,3,2,2,0,54.67
4,3,2,2,1,74.67
4,3,3,3,0,68.00
4,3,3,3,1,88.00
4,4,0,0,0,32.00
4,4,0,0,1,52.00
4,4,1,1,0,45.33
4,4,1,1,1,65.33
4,4,2,2,0,58.67
4,4,2,2,1,78.67
4,4,3,3,0,72.00
4,4,3,3,1,92.00
4,5,1,0,0,42.67
4,5,1,0,1,62.67
4,5,1,1,0,49.33
4,5,1,1,1,69.33
4,5,2,2,0,62.67
4,5,2,2,1,82.67
4,5,3,3,0,76.00
4,5,3,3,1,96.00
5,1,0,0,0,24.00
5,1,0,0,1,44.00
5,1,1,1,0,37.33
5,1,1,1,1,57.33
5,1,2,2,0,50.67
5,1,2,2,1,70.67
5,1,3,3,0,64.00
5,1,3,3,1,84.00
5,2,0,0,0,28.00
5,2,0,0,1,48.00
5,2,1,1,0,41.33
5,2,1,1,1,61.33
5,2,2,2,0,54.67
5,2,2,2,1,74.67
5,2,3,3,0,68.00
5,2,3,3,1,88.00
5,3,0,0,0,32.00
5,3,0,0,1,52.00
5,3,1,1,0,45.33
5,3,1,1,1,65.33
5,3,2,2,0,58.67
5,3,2,2,1,78.67
5,3,3,3,0,72.00
5,3,3,3,1,92.00
5,4,0,0,0,36.00
5,4,0,0,1,56.00
5,4,1,1,0,49.33
5,4,1,1,1,69.33
5,4,2,2,0,62.67
5,4,2,2,1,82.67
5,4,3,3,0,76.00
5,4,3,3,1,96.00
5,5,0,0,0,40.00
5,5,0,0,1,60.00
5,5,1,1,0,53.33
5,5,1,1,1,73.33
5,5,2,2,0,66.67
5,5,2,2,1,86.67
5,5,3,3,0,80.00
5,5,3,3,1,100.00
